"launch_date","agency_type","mission","dodge"
1967-06-29,"state","Secor Type II S/N 10",0.98009718535468
1967-08-23,"state","DAPP 3419",0.651903013465926
1967-10-11,"state","DAPP 4417",0.149964480428025
1968-05-23,"state","DAPP 5420",0.982105437200516
1968-10-23,"state","DAPP 6422",0.86453246511519
1969-07-23,"state","DAPP 7421",0.367591903312132
1970-02-11,"state","DAPP Block 5A F-1",0.332082973327488
1970-09-03,"state","DAPP Block 5A F-2",0.699678938603029
1971-02-17,"state","DAPP Block 5A F-3",0.470435502473265
1971-06-08,"state","P70-1",0.237053199671209
1971-10-14,"state","DMSP Block 5B F-1 (SV-2)",0.948573579778895
1972-03-24,"state","DMSP Block 5B F-2 (SV-1)",0.236943196738139
1972-11-09,"state","DMSP Block 5B F-3",0.348659981274977
1973-08-17,"state","DMSP Block 5B F-4",0.368955573765561
1974-03-16,"state","DMSP Block 5B F-5",0.398233101004735
1974-08-09,"state","DMSP Block 5C F-1",0.134626306360587
1975-05-24,"state","DMSP Block 5C F-2",0.0826798463240266
1976-02-19,"state","DMSP Block 5C F-3",0.232814822345972
1976-09-11,"state","DMSP Block 5D S-1",0.963796458672732
1977-06-05,"state","DMSP Block 5D S-2",0.983650777721778
1978-05-01,"state","DMSP Block 5D S-3",0.144491151208058
1979-06-06,"state","DMSP Block 5D S-5",0.139054491650313
1998-05-17,"state","Iridium SV070",0.788158605108038
1998-06-10,"state","Thor 3",0.270562132587656
1998-09-08,"state","Iridium SV082",0.806795623153448
1998-10-24,"state","Deep Space 1",0.0767765725031495
1998-11-06,"state","Iridium SV087",0.504092023707926
1998-11-22,"state","BONUM-1",0.369799308711663
1998-12-11,"state","MCO",0.347953780787066
1999-01-03,"state","MPL",0.136622151359916
1999-02-07,"state","Stardust",0.750517560401931
1999-02-23,"state","P91-1",0.281251052860171
1999-04-15,"state","Landsat 7",0.326819997979328
1999-05-05,"state","Orion 3",0.352811839897186
1999-06-10,"state","Globalstar M025",0.802535460563377
1999-06-24,"state","Far UV Spec. Explorer",0.886888771317899
1999-07-10,"state","Globalstar M035",0.431611475767568
1999-07-25,"state","Globalstar M048",0.506672008894384
1999-08-17,"state","Globalstar M024",0.66269363113679
1999-10-07,"state","Navstar GPS SVN 46",0.11598065472208
2000-02-08,"state","Globalstar 63",0.179712282493711
1998-08-27,"state","Galaxy X",0.0995224853977561
1999-04-09,"state","DSP 19?",0.558536896016449
1999-04-30,"state","Milstar DFS-3",0.612470543710515
1998-05-13,"state","NOAA K",0.012407976668328
1998-08-12,"state","MERCURY 3",0.111430654069409
1958-02-01,"state","Explorer 1",0.635108101647347
1958-03-26,"state","Explorer 3",0.403410166501999
1958-07-26,"state","Explorer 4",0.898706550011411
1958-03-05,"state","Explorer 2",0.819379264488816
1958-08-24,"state","Explorer 5",0.61179825454019
1958-10-23,"state","Beacon",0.917421608231962
1984-11-10,"private","Spacenet F2",0.960504780523479
1984-05-23,"private","Spacenet F1",0.476695971563458
1984-08-04,"private","ECS 2",0.700227498309687
1985-02-08,"private","Arabsat 1A",0.405750361038372
1985-05-08,"private","Gstar 1A",0.492411695886403
1985-07-02,"private","Giotto",0.774095284519717
1986-02-22,"private","SPOT",0.566905179759488
1986-03-28,"private","Gstar 2",0.712592306779698
1987-09-16,"private","Aussat K3",0.860303117427975
1987-11-21,"private","TV-SAT",0.90133243938908
1988-12-11,"private","Skynet 4B",0.625426726415753
1988-03-11,"private","Spacenet 3R",0.373192348284647
1988-05-17,"private","INTELSAT VA F13",0.815397646278143
1988-06-15,"private","Meteosat P2",0.276303127640858
1988-07-21,"private","Insat 1C",0.907054303912446
1988-09-08,"private","Gstar 3",0.470673668663949
1988-10-28,"private","TDF 1",0.0361757366918027
1989-01-27,"private","INTELSAT VA F15",0.447501744842157
1989-03-06,"private","JCSAT 1",0.126924533164129
1989-04-02,"private","Tele-X",0.166360127273947
1989-06-05,"private","Superbird A",0.716619589366019
1989-07-12,"private","Olympus",0.0703567815944552
1989-08-08,"private","TV-SAT 2",0.0318676002789289
1989-10-27,"private","INTELSAT VI F-2",0.616165118059143
1990-11-20,"private","Satcom C1",0.10440361010842
1990-01-22,"private","SPOT 2",0.903301731916144
1990-07-24,"private","TDF 2",0.0984309504274279
1990-08-30,"private","Skynet 4C",0.533927861368284
1990-10-12,"private","SBS 6",0.956028366694227
1991-01-15,"private","Italsat 1",0.587263538502157
1991-03-02,"private","Astra 1B",0.596373541047797
1991-04-04,"private","Anik E2",0.184986642794684
1991-07-17,"private","ERS-1",0.546048640040681
1991-08-14,"private","INTELSAT VI F-5",0.892949175555259
1991-09-26,"private","Anik E1",0.789043921045959
1991-10-29,"private","INTELSAT VI F-1",0.456213012337685
1991-12-16,"private","Telecom 2A",0.0990021750330925
1992-02-26,"private","Superbird B1",0.264347708085552
1992-04-15,"private","Telecom 2B",0.687639989657328
1992-07-09,"private","Insat 2A",0.0289292584639043
1992-08-10,"private","Topex-Poseidon",0.393133824458346
1992-09-10,"private","Hispasat 1A",0.977211527759209
1992-10-28,"private","Galaxy VII",0.985688917804509
1992-12-01,"private","Superbird A1",0.683351211016998
1993-05-12,"private","Astra 1C",0.016584352357313
1993-06-25,"private","Galaxy IVH",0.119381535565481
1993-07-22,"private","Hispasat 1B",0.0395464892499149
1993-09-26,"private","SPOT 3",0.749999090563506
1993-10-22,"private","INTELSAT 701",0.0820302288047969
1993-11-20,"private","Solidaridad 1",0.0300727863796055
1993-12-18,"private","DBS 1",0.680037245852873
1994-06-17,"private","INTELSAT 702",0.124241646612063
1994-07-08,"private","Panamsat K1",0.626725528622046
1994-08-10,"private","Brasilsat B1",0.990888827480376
1994-09-09,"private","Telstar 402",0.0123592894524336
1994-10-08,"private","Solidaridad 2",0.369667982449755
1994-11-01,"private","Astra 1D",0.450378835434094
1995-03-28,"private","Brasilsat B2",0.727579269558191
1995-04-21,"private","ERS-2",0.43031327216886
1995-05-17,"private","INTELSAT 706",0.157851766562089
1995-06-10,"private","DBS 3",0.664255309849977
1995-07-07,"private","Helios 1A",0.0607027958612889
1995-08-03,"private","Panamsat K3",0.364177929703146
1995-08-29,"private","N-STAR a",0.454194750636816
1995-09-24,"private","Telstar 402R",0.585712180705741
1995-10-19,"private","Astra 1E",0.373857443919405
1995-11-17,"private","ISO",0.806713628815487
1995-12-06,"private","Telecom 2C",0.996662285877392
1996-01-12,"private","Panamsat K4",0.816091779852286
1996-02-05,"private","N-Star b",0.759550563292578
1996-03-14,"private","INTELSAT 707",0.119305775733665
1996-04-20,"private","MSAT-1",0.486077275127172
1996-05-16,"private","Palapa C2",0.425282988231629
1996-06-15,"private","INTELSAT 709",0.960716628469527
1996-07-09,"private","Arabsat 2A",0.116875792853534
1996-08-08,"private","Italsat F2",0.0184840627480298
1996-09-11,"private","Echostar II",0.584119756240398
1996-11-13,"private","Arabsat 2B",0.550829744664952
1997-01-30,"private","GE 2",0.838209385983646
1997-03-01,"private","INTELSAT 801",0.132624804507941
1997-04-16,"private","Thaicom 3",0.207908153999597
1997-06-03,"private","INMARSAT III F4",0.714339511934668
1997-06-25,"private","INTELSAT 802",0.0555906794033945
1997-08-08,"private","PAS 6",0.443778154440224
1997-09-02,"private","Eutelsat HB3",0.746806715847924
1997-09-23,"private","INTELSAT 803",0.388747953111306
1997-11-12,"private","Sirius 2",0.928329712944105
1997-12-02,"private","JCSAT 5",0.406444530701265
1997-12-22,"private","INTELSAT 804",0.519816671963781
1998-02-04,"private","Brasilsat B3",0.612326257163659
1998-02-27,"private","Eutelsat HB4",0.466995050664991
1998-03-24,"private","SPOT-4",0.0707872984930873
1998-04-28,"private","Nilesat 101",0.730553656816483
1998-08-25,"private","Singapore-Taiwan 1",0.510714376578107
1998-09-16,"private","PAS 7",0.287845797371119
1998-10-05,"private","Eutelsat W2",0.993739130208269
1998-10-21,"private","Maqsat-3",0.649204064626247
1998-10-28,"private","Afristar",0.054265423445031
1998-12-06,"private","Satmex 5",0.72513453499414
1998-12-22,"private","PAS 6B",0.387709146132693
1999-02-26,"private","Arabsat 3A",0.486170903779566
1999-04-02,"private","Insat 2E",0.59533980442211
1999-08-12,"private","Telkom 1",0.285523102385923
1999-09-04,"private","Koreasat 3",0.619263405678794
1999-09-25,"private","Telstar 7",0.935987859033048
1999-10-19,"private","Orion 2",0.990961749572307
1999-11-13,"private","GE 4",0.763497384730726
1999-12-03,"private","Helios 1B",0.467132838442922
1999-12-10,"private","XMM",0.96872327895835
1999-12-22,"private","Galaxy 11",0.635355215286836
2000-01-25,"private","Galaxy XR",0.898136500967667
2000-02-18,"private","Superbird 4",0.579193445853889
2000-03-21,"private","Asiastar",0.397237081546336
2000-04-19,"private","Galaxy IVR",0.714317143429071
2000-08-17,"private","Brasilsat B4",0.869566804496571
2000-09-06,"private","Eutelsat W1",0.166617689887062
2000-09-14,"private","Astra 2B",0.808954580919817
2000-10-06,"private","Superbird 5",0.57957722642459
2000-10-29,"private","EuropeStar FM1",0.0254391029011458
2000-11-16,"private","PAS 1R",0.302135231439024
2000-11-21,"private","Anik F1",0.52796568046324
2000-12-20,"private","Astra 2D",0.263300030259416
2001-01-10,"private","Eurasiasat 1",0.192756654461846
2001-02-07,"private","SICRAL 1A",0.768754675518721
2001-03-08,"private","Eurobird",0.017323907231912
2001-06-09,"private","IS-901",0.795854528667405
2001-07-12,"private","Artemis",0.962711163563654
2001-08-30,"private","INTELSAT 902",0.254385270643979
2001-09-25,"private","Atlantic Bird 2",0.678072907263413
2001-11-27,"private","DirecTV-4S",0.855805474799126
2002-01-23,"private","Insat 3C",0.576556779677048
2002-02-23,"private","INTELSAT 904",0.723109914921224
2002-03-01,"private","Envisat PPF",0.480460261693224
2002-03-29,"private","JCSAT-8",0.261673353845254
2002-04-16,"private","NSS 7",0.0854372847825289
2002-05-04,"private","SPOT 5",0.978403134038672
2002-06-05,"private","INTELSAT 905",0.751563585130498
2002-07-05,"private","Stellat 5",0.441320140380412
2002-08-28,"private","Atlantic Bird 1",0.560179722961038
2002-09-06,"private","INTELSAT 906",0.214953917311504
2002-12-17,"private","NSS 6",0.571126930881292
2003-02-15,"private","INTELSAT 907",0.755565903149545
2003-04-09,"private","Insat 3A",0.532675890717655
2003-06-11,"private","BSAT-2c",0.545698818052188
2003-09-27,"private","e-Bird",0.00143118598498404
2004-03-02,"private","Rosetta",0.589983836282045
2004-07-18,"private","Anik F2",0.306680561741814
2004-12-18,"private","Helios 2A",0.890334341442212
2005-08-11,"private","iPSTAR 1",0.482085921103135
2005-10-13,"private","Galaxy 15",0.00773303280584514
2005-12-21,"private","Insat 4A",0.167570612160489
2006-03-11,"private","Spainsat",0.748362723039463
2006-05-27,"private","Satmex 6",0.982805902371183
2006-08-11,"private","JCSAT 10",0.584830200299621
2006-10-13,"private","DirecTV 9S",0.236073538893834
2006-12-08,"private","WildBlue 1",0.283144190674648
2007-03-11,"private","Insat 4B",0.71131684165448
2007-05-04,"private","Astra 1L",0.991482372628525
2007-08-14,"private","Spaceway 3",0.103671930264682
2007-10-05,"private","Optus D2",0.811868040589616
2007-11-14,"private","Star One C1",0.406706286361441
2007-12-21,"private","Rascom 1",0.688341674860567
2008-03-09,"private","ATV 1",0.469111885875463
2008-04-18,"private","Vinasat",0.882804346969351
2008-06-12,"private","Skynet 5C",0.697571210796013
2008-07-07,"private","Protostar 1",0.835700553376228
2008-08-14,"private","Superbird 7",0.630794069031253
2008-12-20,"private","Hot Bird 9",0.816474233055487
2009-02-12,"private","NSS 9",0.197322807973251
2009-05-14,"private","Herschel",0.55082344613038
2009-07-01,"private","Terrestar 1",0.776603614445776
2009-08-21,"private","JCSAT 12",0.00676843454129994
2009-10-01,"private","Amazonas 2",0.534709774656221
2009-10-29,"private","NSS 12",0.468118263874203
2009-12-18,"private","Helios 2B",0.155629272107035
2010-05-21,"private","Astra 3B",0.0610599643550813
2010-06-26,"private","COMS-1",0.622054350329563
2010-08-04,"private","Nilesat 201",0.0406527838204056
2010-10-28,"private","Eutelsat W3B",0.411567819770426
2010-11-26,"private","Hylas",0.680209621088579
2010-12-29,"private","Hispasat 1E",0.521342693129554
2011-02-16,"private","ATV 2",0.482401357265189
2011-04-22,"private","Intelsat New Dawn",0.165088439360261
2011-05-20,"private","INSAT-4G",0.667556680040434
2011-08-06,"private","Astra 1N",0.508764389436692
2011-09-21,"private","SES-2",0.297634101007134
2011-10-21,"private","Galileo PFM",0.547403583768755
2011-12-17,"private","Elisa 1",0.786406906321645
2012-03-23,"private","ATV 3",0.0812268629670143
2012-05-15,"private","JCSAT 13",0.44246650650166
2012-07-05,"private","Jupiter 1",0.167714289622381
2012-08-02,"private","Intelsat IS-20",0.616407044231892
2012-09-28,"private","Astra 2F",0.139200424076989
2012-10-12,"private","Galileo FM3",0.0349018156994134
2012-11-10,"private","Star One C3",0.71492599369958
2012-12-02,"private","Pleiades HR-2",0.314755615312606
2012-12-19,"private","Skynet 5D",0.909542253473774
2013-02-07,"private","Amazonas 3/Azerspace",0.499575966736302
2013-05-07,"private","PROBA-V",0.518480192869902
2013-06-05,"private","ATV 4",0.042586584109813
2013-06-25,"private","O3b SV1/SV2/SV4/SV5",0.802515202434734
2013-07-25,"private","Alphasat/Insat-3D",0.726035539060831
2013-08-29,"private","Es'hail/GSAT-7",0.237495378823951
2013-12-19,"private","Gaia",0.28907538484782
2014-02-06,"private","ABS-2/Athena-Fidus",0.918104756157845
2014-03-22,"private","Astra 5B/Amazonas 4A",0.266550655243918
2014-04-03,"private","Sentinel 1A",0.649500025203452
2014-04-30,"private","KazEOSat-1",0.302887689089403
2014-07-10,"private","O3b SV3/SV6/SV7/SV8",0.127732718363404
2014-07-29,"private","ATV 5",0.941604008665308
2014-08-22,"private","GalileoSat 5-6",0.362495578825474
2014-09-11,"private","Measat 3B/Optus 10",0.914533862611279
2014-10-16,"private","IS-30/Arsat 1",0.439237519865856
2014-12-06,"private","DirectTV-14/GSAT-16",0.0770432420540601
2014-12-18,"private","O3b SV9/SV10/SV11/SV12",0.359678440727293
2015-03-27,"private","GalileoSat 7-8",0.28031249018386
2015-04-26,"private","Sicral 2/Thor 7",0.377243880880997
2015-05-27,"private","DirecTV-15/SKYM-1",0.744184579933062
2015-06-23,"private","Sentinel-2A",0.17851688945666
2015-07-15,"private","Star One C4/MSG 4",0.742035766597837
2015-08-20,"private","Eutelsat 8WB/IS-34",0.120714452816173
2015-09-11,"private","GalileoSat 9-10",0.0464398867916316
2015-09-30,"private","NBN Co.1/ARSAT 2",0.616418185643852
2015-11-10,"private","Badr 7/GSAT 15",0.192640292923898
2015-12-03,"private","LPF",0.7861432810314
2015-12-17,"private","GalileoSat 11-12",0.735508279874921
2016-01-27,"private","Intelsat 29e",0.371253805467859
2016-03-09,"private","Eutelsat 65 West A",0.0498117001261562
2016-04-25,"private","Sentinel 1B/Microscope",0.104845379246399
2016-05-24,"private","GalileoSat 13-14",0.483404147205874
2016-06-18,"private","Echostar 18/BRISAT",0.318672846304253
2016-08-24,"private","IS-33e/IS-36",0.543396919732913
2016-09-16,"private","PeruSAT-1/Skysat 4-7",0.966027021640912
2016-10-05,"private","Sky Muster/GSAT",0.316639785189182
2016-11-17,"private","GalileoSat 15-18",0.727008865680546
2016-12-05,"private","Gokturk-1",0.975691375089809
2016-12-21,"private","JCSAT-15/Star One D1",0.70648416201584
2017-01-28,"private","Hispasat 36W-1",0.665914442855865
2017-02-14,"private","SkyBrasil-1/Telkom-3S",0.312038661446422
2017-03-07,"private","Sentinel-2B",0.13416833546944
2017-05-04,"private","SDGC/Koreasat 7",0.410790965426713
2017-05-18,"private","SES-15",0.665585746755823
2017-06-01,"private","Viasat 2/Eutelsat 172B",0.525603914633393
2017-06-28,"private","HellasSat 3/GSAT 17",0.904191188979894
2017-08-02,"private","Optsat-3000/Venmus",0.912549174856395
2017-09-29,"private","IS-37e/BSAT-4a",0.976824896642938
2017-11-08,"private","Mohammed VI-A",0.272859098622575
2017-12-12,"private","Galileosat 19-22",0.236315302317962
2018-01-25,"private","SES-14/Al Yah 3",0.791481607593596
2018-03-09,"private","O3b FM13/14/15/16",0.0575073882937431
2018-04-05,"private","Superbird 8/Hylas 4",0.422795145073906
2018-07-25,"private","Galileosat 23-26",0.22941094241105
2018-08-22,"private","ADM-Aeolus",0.345588664291427
2018-09-25,"private","Horizons-3e/Azerspace-2",0.409682156750932
1985-09-12,"private","ECS 3",0.484076210996136
1986-05-31,"private","INTELSAT VA F14",0.150427026441321
1990-02-22,"private","Superbird B",0.42398762749508
1994-01-24,"private","Eutelsat 2 F5",0.0138922804035246
1994-12-01,"private","Panamsat K2",0.703422457911074
2002-12-11,"private","Hot Bird 7",0.383598359301686
1997-11-02,"state","SCD-2A",0.412758243503049
1999-12-11,"state","SACI-2",0.172997049521655
1992-11-28,"state","Improved CRYSTAL 2104",0.531111513962969
1994-01-25,"state","DSPSE",0.111915702931583
2000-01-27,"state","JAWSAT",0.485533938743174
2000-07-19,"state","Mightysat 2.1",0.720230812439695
1993-08-02,"state","SLDCOM 3/INTRUDER 3",0.387513468042016
1993-10-05,"state","Landsat 6",0.842979614855722
1962-08-23,"state","P35-2",0.0532496876548976
1962-11-11,"state","AFP-201 PVP 855",0.818518894258887
1962-12-19,"state","Transit VA-1",0.132107285317034
1963-02-19,"state","P35-3",0.127759413793683
1963-05-09,"state","Midas ETS-III F2",0.804846911458299
1963-06-16,"state","Transit VA-3",0.970445198006928
1963-07-12,"state","GAMBIT SV 951",0.67151785409078
1963-07-19,"state","Midas ETS-III F4",0.67806396423839
1963-09-06,"state","GAMBIT SV 952",0.631261058151722
1963-10-25,"state","GAMBIT SV 953",0.183019928168505
1963-12-18,"state","GAMBIT SV 954",0.738540484802797
1963-12-19,"state","AD-A",0.654306204756722
1964-02-25,"state","GAMBIT SV 955",0.856188252102584
1964-03-11,"state","GAMBIT SV 956",0.704479975393042
1964-04-23,"state","GAMBIT SV 957",0.42419969313778
1964-05-19,"state","GAMBIT SV 958",0.921230572275817
1964-06-04,"state","Transit VC",0.607877996284515
1964-07-06,"state","GAMBIT SV 959",0.679815209936351
1964-08-14,"state","GAMBIT SV 960",0.592180439038202
1964-08-25,"state","NASA S-48",0.98959935316816
1964-09-23,"state","GAMBIT SV 962",0.966259139357135
1964-10-10,"state","Beacon Explorer B",0.962440509349108
1964-10-23,"state","GAMBIT SV 963",0.0811133563984185
1964-11-21,"state","AD-B",0.372506096027792
1964-12-04,"state","GAMBIT SV 964",0.78027228359133
1965-12-06,"state","FR-1",0.143754630349576
1965-01-23,"state","GAMBIT SV 965",0.555598936742172
1965-12-21,"state","LES 4",0.185255000600591
1965-12-22,"state","NNS O-6",0.853526525665075
1965-03-12,"state","GAMBIT SV 966",0.149968028068542
1965-04-03,"state","SNAP-10A FS-4",0.781199940014631
1965-04-28,"state","GAMBIT SV 967",0.971508929040283
1965-05-27,"state","GAMBIT SV 968",0.1353198972065
1965-06-25,"state","P-11 No. 4402",0.594685555901378
1965-08-03,"state","GAMBIT SV 971",0.893334367545322
1965-09-30,"state","GAMBIT SV 972",0.598391765262932
1965-10-05,"state","OV1-2S",0.304750263690948
1965-11-08,"state","GAMBIT SV 973",0.911484566982836
1966-01-19,"state","GAMBIT SV 974",0.355106979841366
1966-01-28,"state","NNS O-7",0.0164177808910608
1966-12-05,"state","GAMBIT SV 985",0.21471755602397
1966-12-11,"state","OV1-9",0.516448641894385
1966-02-15,"state","GAMBIT SV 975",0.822032118914649
1966-12-14,"state","GAMBIT-3 Mission 4303",0.131410700734705
1966-03-18,"state","GAMBIT SV 976",0.870006558019668
1966-03-26,"state","NNS O-8",0.848115100292489
1966-03-30,"state","OV1-4S",0.775733214570209
1966-04-19,"state","GAMBIT SV 977",0.217901797732338
1966-04-22,"state","OV3-1",0.883549676276743
1966-05-14,"state","GAMBIT SV 978",0.0561576136387885
1966-05-19,"state","NNS O-9",0.552772231632844
1966-06-03,"state","GAMBIT SV 979",0.739788134116679
1966-06-09,"state","Midas RTS-I F1",0.301490686368197
1966-07-12,"state","GAMBIT SV 980",0.691084117162973
1966-07-14,"state","OV1-8 PasComSat",0.903830176685005
1966-07-29,"state","GAMBIT-3 Mission 4301",0.883343963883817
1966-08-04,"state","OV3-3",0.480842224322259
1966-08-10,"state","Lunar Orbiter A",0.241042700828984
1966-08-16,"state","GAMBIT SV 981",0.384738167980686
1966-08-18,"state","NNS O-10",0.913936574943364
1966-08-19,"state","Midas RTS-I F2",0.535583597607911
1966-09-16,"state","GAMBIT SV 982",0.00543597200885415
1966-10-05,"state","Midas RTS-I F3",0.28196037048474
1966-10-12,"state","GAMBIT SV 983",0.92842973722145
1966-10-28,"state","OV3-2",0.254737394629046
1966-11-02,"state","GAMBIT SV 984",0.841279670828953
1967-10-25,"state","GAMBIT-3 Mission 4309",0.995882981456816
1967-02-02,"state","GAMBIT SV 986",0.00164359621703625
1967-02-24,"state","GAMBIT-3 Mission 4304",0.635531815001741
1967-12-05,"state","OV3-6",0.113381485920399
1967-12-05,"state","GAMBIT-3 Mission 4310",0.333287514513358
1967-04-14,"state","NNS O-12",0.800766705768183
1967-05-05,"state","UK-3",0.0899474024772644
1967-05-18,"state","NNS O-13",0.933716709958389
1967-05-22,"state","GAMBIT SV 987",0.98718713526614
1967-06-04,"state","GAMBIT SV 988",0.596811815630645
1967-06-20,"state","GAMBIT-3 Mission 4306",0.44661625684239
1967-07-27,"state","OV1-8S",0.105100491084158
1967-08-16,"state","GAMBIT-3 Mission 4307",0.699929904658347
1967-09-19,"state","GAMBIT-3 Mission 4308",0.451932670548558
1967-09-25,"state","NNS O-14",0.359279619297013
1968-01-18,"state","GAMBIT-3 Mission 4311",0.0106745262164623
1968-12-04,"state","GAMBIT-3 Mission 4318",0.835709043312818
1968-03-02,"state","NNS O-18",0.698867884697393
1968-03-04,"state","OGO E",0.506334130652249
1968-03-13,"state","GAMBIT-3 Mission 4312",0.0654126997105777
1968-04-06,"state","OV1-13",0.420863611623645
1968-04-17,"state","GAMBIT-3 Mission 4313",0.241237065987661
1968-05-17,"state","ESRO 2B",0.407001631101593
1968-06-05,"state","GAMBIT-3 Mission 4314",0.336517540272325
1968-07-11,"state","OV1-15S",0.15761933173053
1968-08-06,"state","GAMBIT-3 Mission 4315",0.713320662267506
1968-08-08,"state","AD-C",0.133466635132208
1968-09-10,"state","GAMBIT-3 Mission 4316",0.227329509332776
1968-10-03,"state","ESRO 1A",0.144091127440333
1968-11-06,"state","GAMBIT-3 Mission 4317",0.619277466787025
1969-01-22,"state","GAMBIT-3 Mission 4319",0.935712633887306
1969-03-04,"state","GAMBIT-3 Mission 4320",0.571096984436736
1969-03-18,"state","OV1-17S",0.585617713397369
1969-04-13,"state","CANYON 2",0.40773336798884
1969-04-15,"state","GAMBIT-3 Mission 4321",0.449960594298318
1969-06-03,"state","GAMBIT-3 Mission 4322",0.3356475927867
1969-08-23,"state","GAMBIT-3 Mission 4323",0.0175095214508474
1969-10-01,"state","ESRO 1B",0.815790673252195
1969-10-24,"state","GAMBIT-3 Mission 4324",0.548240169649944
1969-11-08,"state","GRS-A",0.693425672827289
1970-01-14,"state","GAMBIT-3 Mission 4325",0.126511428505182
1970-04-15,"state","GAMBIT-3 Mission 4326",0.406917486572638
1970-06-25,"state","GAMBIT-3 Mission 4327",0.787276343908161
1970-08-18,"state","GAMBIT-3 Mission 4328",0.299937089905143
1970-08-27,"state","NNS O-19",0.285294310888276
1970-10-23,"state","GAMBIT-3 Mission 4329",0.163302408996969
1971-01-21,"state","GAMBIT-3 Mission 4330",0.920677872374654
1971-12-11,"state","UK 4",0.843370797112584
1971-03-21,"state","Jumpseat 1",0.237321711378172
1971-04-22,"state","GAMBIT-3 Mission 4331",0.917891709832475
1971-06-15,"state","HEXAGON SV-1",0.868768663611263
1971-08-07,"state","OAR-901",0.118430508300662
1972-12-16,"state","GRS-B",0.918015742907301
1972-09-02,"state","Triad OI-1X",0.944839054252952
1972-10-02,"state","Radcat",0.74270590627566
1972-11-22,"state","ESRO 4",0.296143980231136
1973-10-30,"state","NNS O-20",0.211984478868544
1974-02-13,"state","GAMBIT-3 Mission 4341",0.491096143843606
1974-03-09,"state","X-4",0.132455530576408
1974-04-10,"state","HEXAGON SV-8",0.876782850828022
1974-05-30,"state","ATS F",0.372148836264387
1974-06-03,"state","Injun 6",0.376670240424573
1974-06-06,"state","GAMBIT-3 Mission 4342",0.463423147331923
1974-07-14,"state","NTS 1",0.937114931410179
1974-07-16,"state","Aeros B",0.702316103968769
1974-08-14,"state","GAMBIT-3 Mission 4343",0.760991324437782
1974-08-30,"state","ANS",0.496845118701458
1974-10-29,"state","HEXAGON SV-9",0.219575360883027
1975-06-18,"state","CANYON 6",0.751939791953191
1975-10-12,"state","TIP 2",0.187974856933579
1976-04-30,"state","PARCAE 1",0.551483081653714
1976-05-22,"state","NNS O-15",0.626914772205055
1976-09-01,"state","TIP 3",0.900281749665737
1977-12-08,"state","PARCAE 2",0.470778913702816
1977-12-11,"state","AQUACADE 3",0.505952035309747
1977-05-23,"state","CANYON 7",0.467783770523965
1977-06-23,"state","NTS 2",0.338114421581849
1978-12-11,"state","Navstar GPS SVN 4",0.0383212154265493
1978-12-14,"state","DSCS II C-11",0.538253836100921
1978-02-22,"state","Navstar GPS SVN 1",0.0283691866789013
1978-03-16,"state","HEXAGON SV-14",0.343299065716565
1978-04-07,"state","AQUACADE 4",0.564437672961503
1978-05-13,"state","Navstar GPS SVN 2",0.181590557796881
1978-06-10,"state","CHALET 1",0.363968811463565
1978-06-14,"state","KH11-2 KENNAN",0.546135497046635
1978-06-27,"state","Seasat A",0.137359636602923
1978-08-05,"state","SDS 3",0.115924139739946
1978-10-07,"state","Navstar GPS SVN 3",0.404629729222506
1978-10-13,"state","Tiros-N",0.851321486057714
1979-02-24,"state","P78-1",0.438425819855183
1979-03-16,"state","HEXAGON SV-15",0.296995822107419
1979-05-28,"state","GAMBIT-3 Mission 4350",0.847960935439914
1979-06-10,"state","DSP 11",0.802755991695449
1979-06-27,"state","NOAA A",0.10695476224646
1979-10-01,"state","VORTEX 2",0.734729900490493
1979-11-21,"state","DSCS II D-13",0.322578707477078
1980-12-13,"state","SDS 4",0.450350589118898
1980-02-07,"state","KH11-3 KENNAN",0.189632500521839
1980-02-09,"state","Navstar GPS SVN 5",0.431678639724851
1980-03-03,"state","PARCAE 3",0.298393721459433
1980-04-26,"state","Navstar GPS SVN 6",0.753977252868935
1980-05-29,"state","NOAA B",0.278513622004539
1980-06-18,"state","HEXAGON SV-16",0.112523654941469
1981-10-31,"state","VORTEX 3",0.832883294671774
1981-02-28,"state","GAMBIT-3 Mission 4351",0.540559444576502
1981-03-16,"state","DSP 10",0.757322946796194
1981-04-24,"state","Jumpseat 6",0.383676861878484
1981-06-23,"state","NOAA C",0.87183622433804
1981-09-03,"state","KH11-4 KENNAN",0.677526944549754
1982-01-21,"state","GAMBIT-3 Mission 4352",0.145684943767264
1982-10-30,"state","DSCS II F-16",0.207431691465899
1982-11-17,"state","KH11-5 KENNAN",0.235346550121903
1982-12-21,"state","DMSP Block 5D-2 S-6",0.482435109559447
1982-03-06,"state","DSP 13",0.481125227408484
1982-05-11,"state","HEXAGON SV-17",0.764978045132011
1983-02-09,"state","PARCAE 5",0.160292231477797
1983-11-18,"state","DMSP Block 5D-2 S-7",0.562945608049631
1983-03-28,"state","NOAA E",0.118641436798498
1983-04-15,"state","GAMBIT-3 Mission 4353",0.19010075670667
1983-06-09,"state","PARCAE 6",0.173008112236857
1983-06-20,"state","HEXAGON SV-18",0.059444036334753
1983-07-14,"state","Navstar GPS SVN 8",0.584124280372635
1983-07-31,"state","Jumpseat 7",0.00303290411829948
1984-01-31,"state","VORTEX 4",0.423065412556753
